Ticket ID,Account Name,Vendor Name,Contact Email,Contact Name,Contact Title,Subject,Description,Pain Category,Created at,Source Type,Dataset Label,Source URL
messy-001,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Attribution export blocked,How do I export attribution reports before the board packet is due?,reporting export,2026-05-01T09:12:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-001
messy-002,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,CSV missing owner column,Why is the campaign CSV export missing source owner and channel columns?,reporting export,2026-05-01T10:04:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-002
messy-003,Cedar Analytics,FlowPilot,[email],Taylor Brooks,RevOps Manager,Export report for finance,Can I schedule an attribution export for finance every Monday?,reporting export,2026/05/02 08:15,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-003
messy-004,Northstar Foods,FlowPilot,[email],Riley Chen,Director of Growth,Dashboard export permission,Why can analysts view dashboards but not export reports?,reporting export,2026-05-02,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-004
messy-005,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Attribution export blocked again,How do I export attribution reports before the board packet is due?,reporting export,,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-005
messy-006,Harbor Metrics,FlowPilot,,Sam Patel,Support Ops Lead,Export filters reset,Why do my saved filters disappear when I export campaign reports?,reporting export,May 3 2026,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-006
messy-007,Evergreen Software,FlowPilot,[email],Ari Kim,Operations Manager,Export timeout,Where do I find a smaller export when the full attribution report times out?,reporting export,2026-05-03T19:30:00Z,support_ticket,synthetic_messy_grounding,
messy-008,Cedar Analytics,FlowPilot,[email],Taylor Brooks,RevOps Manager,Export audit trail,Can I see who downloaded the attribution export last week?,reporting export,not-a-date,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-008
messy-009,Northstar Foods,FlowPilot,[email],Riley Chen,Director of Growth,Export contains stale numbers,Why does the exported report show yesterday's pipeline total?,reporting export,2026-05-04T07:45:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-009
messy-010,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Export permissions unclear,How do I let finance export reports without giving admin access?,reporting export,2026-05-04T11:05:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-010
messy-011,Harbor Metrics,FlowPilot,[email],Sam Patel,Support Ops Lead,Export report naming,Can scheduled exports include account name in the file name?,reporting export,2026-05-04T12:22:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-011
messy-012,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Dashboard stale after sync,Why has our pipeline dashboard not refreshed since yesterday?,dashboard freshness,2026-05-01T12:00:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-012
messy-013,Cedar Analytics,FlowPilot,[email],Taylor Brooks,RevOps Manager,Warehouse sync lag,How do we check whether the warehouse sync is delayed?,dashboard freshness,2026-05-02T13:00:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-013
messy-014,Evergreen Software,FlowPilot,[email],Ari Kim,Operations Manager,Dashboard numbers differ,Why does the dashboard total differ from the export total?,dashboard freshness,2026-05-02T14:10:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-014
messy-015,Northstar Foods,FlowPilot,[email],Riley Chen,Director of Growth,Refresh schedule missing,Where can I see the dashboard refresh schedule?,dashboard freshness,,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-015
messy-016,Harbor Metrics,FlowPilot,[email],Sam Patel,Support Ops Lead,Manual refresh button,Can I manually refresh the board dashboard before a customer call?,dashboard freshness,2026-05-05T09:41:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-016
messy-017,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Dashboard stale duplicate,Why has our pipeline dashboard not refreshed since yesterday?,dashboard freshness,2026-05-05T10:02:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-017
messy-018,Evergreen Software,FlowPilot,[email],Ari Kim,Operations Manager,Widget timestamp,What does the last updated timestamp on the dashboard mean?,dashboard freshness,bad-date,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-018
messy-019,Cedar Analytics,FlowPilot,[email],Jamie Lin,Security Admin,SSO metadata upload,Where do I upload the SAML metadata file for SSO?,sso setup,2026-05-01T15:00:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-019
messy-020,Atlas Supply,FlowPilot,[email],Lee Nguyen,IT Lead,SSO certificate rotation,How do I rotate the SSO certificate before it expires?,sso setup,2026-05-02T16:30:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-020
messy-021,Harbor Metrics,FlowPilot,[email],Sam Patel,Support Ops Lead,SCIM user mapping,Can SCIM map department and role into FlowPilot seats?,sso setup,,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-021
messy-022,Evergreen Software,FlowPilot,[email],Ari Kim,Operations Manager,Identity provider redirect,Why does Okta redirect back to the old workspace after SSO login?,sso setup,2026-05-03T08:05:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-022
messy-023,Cedar Analytics,FlowPilot,[email],Jamie Lin,Security Admin,SSO test mode,Is there a test mode before we force SSO for all users?,sso setup,2026-05-03T08:20:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-023
messy-024,Northstar Foods,FlowPilot,[email],Riley Chen,Director of Growth,SSO setup owner,Who has permission to finish SSO setup?,sso setup,2026-05-03T08:25:00Z,support_ticket,synthetic_messy_grounding,
messy-025,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Invoice export,Where do I export invoices for last quarter?,billing and plan management,2026-05-01T09:00:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-025
messy-026,Cedar Analytics,FlowPilot,[email],Taylor Brooks,RevOps Manager,Plan limit warning,Why did our plan limit warning appear after adding two seats?,billing and plan management,,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-026
messy-027,Harbor Metrics,FlowPilot,[email],Sam Patel,Support Ops Lead,Upgrade quote timing,Can I get an upgrade quote before renewal paperwork starts?,billing and plan management,2026-05-06T11:00:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-027
messy-028,Evergreen Software,FlowPilot,[email],Ari Kim,Operations Manager,Cancel renewal,How do I cancel before the renewal invoice is issued?,billing and plan management,2026-05-06T12:13:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-028
messy-029,Northstar Foods,FlowPilot,[email],Riley Chen,Director of Growth,CSV import failed,Why did the account import reject rows with blank owner fields?,data import,2026-05-01T10:00:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-029
messy-030,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Duplicate import rows,How do I undo duplicate rows after importing a CSV twice?,data import,,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-030
messy-031,Cedar Analytics,FlowPilot,[email],Taylor Brooks,RevOps Manager,Import mapping missing,Where do custom fields map during a contact import?,data import,2026-05-07T10:30:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-031
messy-032,Atlas Supply,FlowPilot,[email],Lee Nguyen,IT Lead,Webhook retries,How many times does a failed webhook retry?,api and webhooks,2026-05-02T09:40:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-032
messy-033,Evergreen Software,FlowPilot,[email],Ari Kim,Operations Manager,API rate limit,Where can I see our current API rate limit usage?,api and webhooks,2026-05-02T09:45:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-033
messy-034,Harbor Metrics,FlowPilot,[email],Sam Patel,Support Ops Lead,Webhook signature,How do I verify the webhook signature in our integration?,api and webhooks,,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-034
messy-035,Cedar Analytics,FlowPilot,[email],Taylor Brooks,RevOps Manager,Automation trigger order,Why did the renewal alert fire before the health score updated?,workflow automation,2026-05-03T09:05:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-035
messy-036,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Automation pause,Can I pause one workflow without disabling every automation?,workflow automation,2026-05-04T09:10:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-036
messy-037,Northstar Foods,FlowPilot,[email],Riley Chen,Director of Growth,Seat role mismatch,Why can a viewer create exports but not edit dashboards?,permissions and seats,2026-05-04T15:00:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-037
messy-038,Evergreen Software,FlowPilot,[email],Ari Kim,Operations Manager,Invite pending user,How do I resend an invite to a pending user?,permissions and seats,,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-038
messy-039,Harbor Metrics,FlowPilot,[email],Sam Patel,Support Ops Lead,Integration stuck syncing,Why is Salesforce sync stuck at 80 percent?,integration sync,2026-05-05T15:10:00Z,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-039
messy-040,Cedar Analytics,FlowPilot,[email],Taylor Brooks,RevOps Manager,Integration reconnect,Where do I reconnect HubSpot after the token expires?,integration sync,not parseable,support_ticket,synthetic_messy_grounding,https://example.com/support/messy-040
messy-041,Atlas Supply,FlowPilot,,,,Weekly account digest,Internal note copied into the export with no customer question,,2026-05-06T10:10:00Z,note,synthetic_messy_grounding,
messy-042,Atlas Supply,FlowPilot,,,,Customer said thanks,Thanks for the quick answer yesterday,,2026-05-06T10:15:00Z,note,synthetic_messy_grounding,
,,,,,,,,,,,,
messy-044,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,,,,,support_ticket,synthetic_messy_grounding,
