Ticket ID,Account Name,Vendor Name,Contact Email,Contact Name,Contact Title,Subject,Description,Pain Category,Source Type,Dataset Label,Source URL
saas-demo-001,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,Attribution export blocked,How do I export attribution reports before our board meeting?,reporting export,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-001
saas-demo-002,Atlas Supply,FlowPilot,[email],Morgan Reyes,Revenue Operations Lead,CSV export missing fields,Why is the campaign CSV export missing source and owner columns?,reporting export,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-002
saas-demo-003,Cedar Analytics,FlowPilot,[email],Taylor Brooks,RevOps Manager,Export scheduled report,Can I schedule a weekly attribution report export for finance?,reporting export,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-003
saas-demo-004,Northstar Foods,FlowPilot,[email],Riley Chen,Director of Growth,Dashboard export permissions,Why can analysts view dashboards but not export reports?,reporting export,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-004
saas-demo-005,Riverbend Supply,FlowPilot,[email],Avery Morgan,Director of Operations,Dashboard stale data,Why has our pipeline dashboard not refreshed since yesterday?,dashboard freshness,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-005
saas-demo-006,Riverbend Supply,FlowPilot,[email],Avery Morgan,Director of Operations,Warehouse sync lag,How do we check whether the warehouse sync is delayed?,dashboard freshness,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-006
saas-demo-007,Beacon HR,FlowPilot,[email],Sam Patel,Data Analyst,Forecast tile not updating,Why is the forecast tile showing old opportunity totals?,dashboard freshness,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-007
saas-demo-008,Peakware Tools,FlowPilot,[email],Jamie Ortiz,Operations Manager,Refresh after import,When will imported contacts show up in the dashboard counts?,dashboard freshness,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-008
saas-demo-009,Vertex Labs,FlowPilot,[email],Alex Kim,IT Admin,SAML setup,How do I configure SAML single sign-on for our workspace?,sso setup,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-009
saas-demo-010,Vertex Labs,FlowPilot,[email],Alex Kim,IT Admin,Domain verification,Why is domain verification failing during SSO setup?,sso setup,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-010
saas-demo-011,HelioCRM,FlowPilot,[email],Casey Nguyen,Security Lead,SCIM provisioning,Can SCIM create users before they sign in with SSO?,sso setup,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-011
saas-demo-012,Greenfield Ops,FlowPilot,[email],Drew Allen,Systems Administrator,SSO certificate rotation,Where do I upload the new SSO certificate before it expires?,sso setup,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-012
saas-demo-013,Bluebird Finance,FlowPilot,[email],Parker Stone,Admin Manager,Role permissions,How do I let managers edit workflows without full admin access?,permissions and seats,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-013
saas-demo-014,Bluebird Finance,FlowPilot,[email],Parker Stone,Admin Manager,Seat transfer,Can I transfer a paid seat from a departed employee?,permissions and seats,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-014
saas-demo-015,Urban Fleet,FlowPilot,[email],Quinn Davis,Operations Director,Viewer role limits,Why can viewers open a report but not save filters?,permissions and seats,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-015
saas-demo-016,Urban Fleet,FlowPilot,[email],Quinn Davis,Operations Director,Bulk user invite,How do I invite a full sales team without assigning admin roles?,permissions and seats,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-016
saas-demo-017,Maple Health,FlowPilot,[email],Jordan Singh,Engineering Manager,Webhook retries,Where can I see failed webhook delivery attempts?,api and webhooks,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-017
saas-demo-018,Maple Health,FlowPilot,[email],Jordan Singh,Engineering Manager,API rate limits,How do we know when the API rate limit has been reached?,api and webhooks,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-018
saas-demo-019,SignalWorks,FlowPilot,[email],Lee Martin,Developer Advocate,Webhook secret rotation,Can we rotate webhook signing secrets without downtime?,api and webhooks,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-019
saas-demo-020,SignalWorks,FlowPilot,[email],Lee Martin,Developer Advocate,API key scopes,Which API key scope is required to update campaign status?,api and webhooks,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-020
saas-demo-021,Orbit Sales,FlowPilot,[email],Robin Hayes,Sales Systems Lead,CRM sync paused,Why did the CRM integration pause after the field mapping changed?,integration sync,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-021
saas-demo-022,Orbit Sales,FlowPilot,[email],Robin Hayes,Sales Systems Lead,Duplicate contacts,How do I prevent duplicate contacts from the CRM sync?,integration sync,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-022
saas-demo-023,LaunchPath,FlowPilot,[email],Sky Rivera,Marketing Ops Lead,Calendar integration,Why are booked demo meetings not appearing in workflows?,integration sync,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-023
saas-demo-024,LaunchPath,FlowPilot,[email],Sky Rivera,Marketing Ops Lead,Slack notification routing,How do I send workflow alerts to a different Slack channel?,integration sync,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-024
saas-demo-025,Horizon Apps,FlowPilot,[email],Emery Cox,Implementation Lead,CSV import columns,Which CSV columns are required for account imports?,data import,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-025
saas-demo-026,Horizon Apps,FlowPilot,[email],Emery Cox,Implementation Lead,Import validation errors,How do I fix import errors for missing owner email values?,data import,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-026
saas-demo-027,Lumen Services,FlowPilot,[email],Finley Park,Customer Success Manager,Historical data import,Can we import historical opportunities from last quarter?,data import,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-027
saas-demo-028,Lumen Services,FlowPilot,[email],Finley Park,Customer Success Manager,Import rollback,Can I undo a contact import if the mapping was wrong?,data import,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-028
saas-demo-029,Summit Robotics,FlowPilot,[email],Harper Lane,Sales Ops Manager,Follow-up automation,How do I automate demo follow-up after a meeting is completed?,workflow automation,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-029
saas-demo-030,Summit Robotics,FlowPilot,[email],Harper Lane,Sales Ops Manager,Workflow enrollment,Why did a prospect not enter the renewal workflow?,workflow automation,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-030
saas-demo-031,Clearwater Systems,FlowPilot,[email],Noah Blake,Sales Operations,Approval step,Can managers approve a workflow step before emails send?,workflow automation,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-031
saas-demo-032,Clearwater Systems,FlowPilot,[email],Noah Blake,Sales Operations,Automation pause,How do I pause automations during a territory change?,workflow automation,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-032
saas-demo-033,Evergreen Media,FlowPilot,[email],Cameron Wells,Finance Lead,Invoice download,Where can I download invoices for the annual subscription?,billing and plan management,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-033
saas-demo-034,Evergreen Media,FlowPilot,[email],Cameron Wells,Finance Lead,Plan limit warning,Why did we get a plan limit warning after adding seats?,billing and plan management,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-034
saas-demo-035,Silverline Studio,FlowPilot,[email],Reese Morgan,Operations Lead,Upgrade timing,Can we upgrade before renewal and keep the same billing date?,billing and plan management,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-035
saas-demo-036,Silverline Studio,FlowPilot,[email],Reese Morgan,Operations Lead,Usage overage,How do I see which workspace caused a usage overage?,billing and plan management,support_ticket,synthetic_b2b_saas_demo,https://example.com/support/saas-demo-036
